diseaseId,diseaseName,geneId,geneSymbol,count,pubmeds_max,score,score_mean,associationType,source,query_gene,gene_description
DOID:8893,psoriasis,6662,SOX9,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,SOX9,SRY-box transcription factor 9
DOID:10652,Alzheimer's disease,6833,ABCC8,1.0,1.0,0.0023170675193475,0.0023170675193475,GeneticVariation,GAD,ABCC8,ATP binding cassette subfamily C member 8
DOID:11714,gestational diabetes,6833,ABCC8,1.0,4.0,0.0031675812296285,0.0031675812296285,Biomarker|GeneticVariation,BeFree|GAD,ABCC8,ATP binding cassette subfamily C member 8
DOID:1324,lung cancer,6833,ABCC8,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,ABCC8,ATP binding cassette subfamily C member 8
DOID:13378,Kawasaki disease,6833,ABCC8,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,ABCC8,ATP binding cassette subfamily C member 8
DOID:14221,metabolic syndrome X,6833,ABCC8,1.0,1.0,0.0023170675193475,0.0023170675193475,GeneticVariation,GAD,ABCC8,ATP binding cassette subfamily C member 8
DOID:1612,breast cancer,6833,ABCC8,2.0,4.0,0.0011340182803746,0.0011340182803746,Biomarker,BeFree,ABCC8,ATP binding cassette subfamily C member 8
DOID:1793,pancreatic cancer,6833,ABCC8,2.0,2.0,0.0005670091401873,0.0004252568551405,Biomarker,BeFree,ABCC8,ATP binding cassette subfamily C member 8
DOID:1826,epilepsy syndrome,6833,ABCC8,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,ABCC8,ATP binding cassette subfamily C member 8
DOID:2531,hematologic cancer,6833,ABCC8,2.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,ABCC8,ATP binding cassette subfamily C member 8
DOID:3571,liver cancer,6833,ABCC8,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,ABCC8,ATP binding cassette subfamily C member 8
DOID:7148,rheumatoid arthritis,6833,ABCC8,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,ABCC8,ATP binding cassette subfamily C member 8
DOID:784,chronic kidney failure,6833,ABCC8,1.0,1.0,0.0023170675193475,0.0023170675193475,GeneticVariation,GAD,ABCC8,ATP binding cassette subfamily C member 8
DOID:9352,type 2 diabetes mellitus,6833,ABCC8,1.0,55.0,0.481740416893566,0.481740416893566,Biomarker|GeneticVariation,BeFree|CLINVAR|CTD_human|GAD|LHGDN,ABCC8,ATP binding cassette subfamily C member 8
DOID:9744,type 1 diabetes mellitus,6833,ABCC8,1.0,5.0,0.213167581229629,0.213167581229629,Biomarker|GeneticVariation,BeFree|CTD_human|GAD,ABCC8,ATP binding cassette subfamily C member 8
DOID:9970,obesity,6833,ABCC8,1.0,4.0,0.0011340182803746,0.0011340182803746,Biomarker|GeneticVariation,BeFree,ABCC8,ATP binding cassette subfamily C member 8
DOID:10608,celiac disease,3767,KCNJ11,1.0,1.0,0.0002835045700936,0.0002835045700936,GeneticVariation,BeFree,KCNJ11,Potassium inwardly rectifying channel subfamily J member 11
DOID:10652,Alzheimer's disease,3767,KCNJ11,1.0,1.0,0.0023170675193475,0.0023170675193475,GeneticVariation,GAD,KCNJ11,Potassium inwardly rectifying channel subfamily J member 11
DOID:10763,hypertension,3767,KCNJ11,1.0,3.0,0.1026005720894409,0.1026005720894409,Biomarker|GeneticVariation,BeFree|GAD|RGD,KCNJ11,Potassium inwardly rectifying channel subfamily J member 11
DOID:11612,polycystic ovary syndrome,3767,KCNJ11,1.0,2.0,0.0051231491541705,0.0051231491541705,Biomarker|GeneticVariation,BeFree|GAD|LHGDN,KCNJ11,Potassium inwardly rectifying channel subfamily J member 11
DOID:11714,gestational diabetes,3767,KCNJ11,1.0,7.0,0.0090632490693681,0.0090632490693681,Biomarker|GeneticVariation,BeFree|GAD|LHGDN,KCNJ11,Potassium inwardly rectifying channel subfamily J member 11
DOID:14221,metabolic syndrome X,3767,KCNJ11,1.0,1.0,0.0023170675193475,0.0023170675193475,GeneticVariation,GAD,KCNJ11,Potassium inwardly rectifying channel subfamily J member 11
DOID:1826,epilepsy syndrome,3767,KCNJ11,3.0,9.0,0.0098357677549373,0.0043084513199513,Biomarker|GeneticVariation,BeFree|LHGDN,KCNJ11,Potassium inwardly rectifying channel subfamily J member 11
DOID:1936,atherosclerosis,3767,KCNJ11,1.0,1.0,0.0023170675193475,0.0023170675193475,GeneticVariation,GAD,KCNJ11,Potassium inwardly rectifying channel subfamily J member 11
DOID:3393,coronary artery disease,3767,KCNJ11,5.0,2.0,0.007440216673518,0.0023327642317618,Biomarker|GeneticVariation,BeFree|GAD|LHGDN,KCNJ11,Potassium inwardly rectifying channel subfamily J member 11
DOID:784,chronic kidney failure,3767,KCNJ11,1.0,1.0,0.0023170675193475,0.0023170675193475,GeneticVariation,GAD,KCNJ11,Potassium inwardly rectifying channel subfamily J member 11
DOID:9352,type 2 diabetes mellitus,3767,KCNJ11,2.0,133.0,0.294381393028056,0.1485937373314395,Biomarker|GeneticVariation,BeFree|CTD_human|GAD|LHGDN,KCNJ11,Potassium inwardly rectifying channel subfamily J member 11
DOID:9744,type 1 diabetes mellitus,3767,KCNJ11,1.0,13.0,0.223569869587393,0.223569869587393,Biomarker|GeneticVariation,BeFree|CTD_human|GAD,KCNJ11,Potassium inwardly rectifying channel subfamily J member 11
DOID:9970,obesity,3767,KCNJ11,1.0,8.0,0.0104022883577647,0.0104022883577647,Biomarker|GeneticVariation,BeFree|GAD,KCNJ11,Potassium inwardly rectifying channel subfamily J member 11
